candidate_id,rank,score,reasoning
CAND_0018499,1,1.097233,"Senior Machine Learning Engineer at Zomato with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions embedding, faiss, fine-tun; product-company background; actively open to work; available in 15 days; active GitHub presence."
CAND_0062247,2,1.087183,"AI Engineer at Google with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions elasticsearch, faiss, ranking; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0092706,3,1.084379,"AI Research Engineer at Unacademy with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work; active GitHub presence."
CAND_0008295,4,1.075842,AI Research Engineer at Razorpay with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; actively open to work; active GitHub presence.
CAND_0042506,5,1.069015,"Search Engineer at Verloop.io with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, fine-tun; product-company background; actively open to work; available in 15 days; active GitHub presence."
CAND_0086022,6,1.065461,"Senior Applied Scientist at Sarvam AI with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, faiss; product-company background; actively open to work; available in 0 days; active GitHub presence."
CAND_0043829,7,1.060069,AI Research Engineer at Observe.AI with 5 years of experience — strong role alignment with the JD. Profile shows product-company background; actively open to work.
CAND_0068932,8,1.05898,"ML Engineer at Krutrim with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0002025,9,1.056624,"Senior AI Engineer at Apple with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, fine-tun; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0046132,10,1.05656,"AI Research Engineer at Verloop.io with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work; available in 30 days."
CAND_0081846,11,1.049862,"Lead AI Engineer at Razorpay with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions embedding, faiss, fine-tun; product-company background; actively open to work; available in 30 days."
CAND_0099806,12,1.043924,"AI Engineer at Mad Street Den with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, ranking; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0018888,13,1.043734,AI Research Engineer at Razorpay with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; available in 30 days; active GitHub presence.
CAND_0037566,14,1.043462,"Machine Learning Engineer at LinkedIn with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions embedding, fine-tun, pinecone; product-company background; actively open to work; available in 15 days; active GitHub presence."
CAND_0046064,15,1.042904,"Senior NLP Engineer at Salesforce with 9 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, faiss; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0071974,16,1.042614,"Senior AI Engineer at Netflix with 8 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, fine-tun; product-company background; actively open to work; active GitHub presence."
CAND_0049538,17,1.04075,"Applied ML Engineer at Saarthi.ai with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions production ml, ranking; product-company background; available in 30 days; active GitHub presence."
CAND_0065195,18,1.040282,"Search Engineer at CRED with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions embedding, fine-tun, pinecone; product-company background; actively open to work; active GitHub presence."
CAND_0061257,19,1.034237,Staff Machine Learning Engineer at LinkedIn with 8 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking; product-company background; actively open to work; available in 30 days.
CAND_0046525,20,1.027455,"Senior Machine Learning Engineer at Genpact AI with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, faiss; product-company background; actively open to work."
CAND_0064326,21,1.027273,"Search Engineer at Sarvam AI with 8 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, fine-tun; product-company background; actively open to work; active GitHub presence."
CAND_0077337,22,1.024552,"Staff Machine Learning Engineer at Paytm with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, fine-tun; product-company background; actively open to work; active GitHub presence."
CAND_0005538,23,1.021859,"Senior AI Engineer at Adobe with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, ranking; product-company background; actively open to work; active GitHub presence."
CAND_0011687,24,1.021603,"Senior NLP Engineer at Niramai with 8 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, fine-tun; product-company background; actively open to work; available in 15 days; active GitHub presence."
CAND_0059017,25,1.021457,AI Research Engineer at PhonePe with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; actively open to work; active GitHub presence.
CAND_0031752,26,1.01642,"ML Engineer at Unacademy with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work; active GitHub presence."
CAND_0054546,27,1.015997,AI Research Engineer at Razorpay with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; actively open to work; active GitHub presence.
CAND_0039754,28,1.015099,"Senior Applied Scientist at Meta with 16 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, faiss; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0050454,29,1.011036,"AI Engineer at Rephrase.ai with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions elasticsearch, faiss, ranking; product-company background; actively open to work; available in 30 days."
CAND_0043312,30,1.009576,"AI Research Engineer at Haptik with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; available in 30 days; active GitHub presence."
CAND_0024147,31,1.009122,"ML Engineer at Ola with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work; active GitHub presence."
CAND_0053527,32,1.008256,"Junior ML Engineer at PhonePe with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, ranking, recommendation; product-company background; actively open to work."
CAND_0061339,33,1.007203,"Search Engineer at Rephrase.ai with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, ranking; product-company background; actively open to work; active GitHub presence."
CAND_0079387,34,1.006068,"AI Engineer at Microsoft with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, elasticsearch, embedding; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0043860,35,1.005125,"Junior ML Engineer at Aganitha with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work; available in 30 days."
CAND_0046459,36,1.001942,"AI Research Engineer at upGrad with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work; available in 30 days."
CAND_0006418,37,0.999763,"Machine Learning Engineer at Verloop.io with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, production ml, ranking; product-company background; actively open to work; active GitHub presence."
CAND_0006567,38,0.995285,"Senior AI Engineer at Meta with 8 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, ranking; product-company background; actively open to work."
CAND_0054100,39,0.99504,"Junior ML Engineer at Zoho with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work; active GitHub presence."
CAND_0030468,40,0.991196,"Senior Applied Scientist at Swiggy with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, ranking; product-company background; actively open to work."
CAND_0061655,41,0.990039,"Machine Learning Engineer at Krutrim with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, ranking; product-company background; available in 15 days; active GitHub presence."
CAND_0066690,42,0.988649,ML Engineer at Freshworks with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; actively open to work; available in 30 days.
CAND_0036437,43,0.98755,"Search Engineer at Rephrase.ai with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions production ml, ranking; product-company background; available in 30 days."
CAND_0004402,44,0.982578,"AI Research Engineer at Yellow.ai with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work."
CAND_0094165,45,0.978836,AI Research Engineer at PhonePe with 6 years of experience — strong role alignment with the JD. Profile shows product-company background; actively open to work; active GitHub presence.
CAND_0098846,46,0.978375,"AI Engineer at upGrad with 8 years of experience — strong role alignment with the JD. Profile shows career history mentions embedding, fine-tun, pinecone; product-company background; actively open to work; active GitHub presence."
CAND_0076163,47,0.978006,NLP Engineer at Ola with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking; product-company background; actively open to work; active GitHub presence.
CAND_0078002,48,0.977949,"Machine Learning Engineer at Meta with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, ranking; product-company background; actively open to work; active GitHub presence."
CAND_0026942,49,0.973525,Junior ML Engineer at Verloop.io with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; actively open to work; available in 30 days; active GitHub presence.
CAND_0040887,50,0.972546,"Machine Learning Engineer at Netflix with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions elasticsearch, embedding, faiss; product-company background; actively open to work; available in 15 days."
CAND_0010603,51,0.972314,"ML Engineer at BYJU'S with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work; active GitHub presence."
CAND_0088025,52,0.97133,"Staff Machine Learning Engineer at Yellow.ai with 9 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, fine-tun; product-company background; actively open to work; active GitHub presence."
CAND_0052682,53,0.969563,"NLP Engineer at Aganitha with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, fine-tun; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0068351,54,0.969551,Lead AI Engineer at Sarvam AI with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking; product-company background; available in 0 days.
CAND_0011327,55,0.968408,"AI Research Engineer at Krutrim with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, ranking, recommendation; product-company background; actively open to work."
CAND_0027691,56,0.967249,"NLP Engineer at Haptik with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions elasticsearch, faiss, production ml; product-company background; actively open to work; available in 15 days; active GitHub presence."
CAND_0001819,57,0.9661,ML Engineer at Genpact AI with 4 years of experience — strong role alignment with the JD. Profile shows product-company background; actively open to work; active GitHub presence.
CAND_0035879,58,0.965706,"AI Research Engineer at Krutrim with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work; active GitHub presence."
CAND_0074735,59,0.962903,"Applied ML Engineer at Rephrase.ai with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions embedding, fine-tun, pinecone; product-company background; actively open to work; active GitHub presence."
CAND_0064256,60,0.962897,"Junior ML Engineer at BYJU'S with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work; available in 30 days."
CAND_0054318,61,0.95835,AI Research Engineer at BYJU'S with 4 years of experience — strong role alignment with the JD. Profile shows product-company background; actively open to work.
CAND_0045250,62,0.957865,"Applied ML Engineer at Rephrase.ai with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, production ml, ranking; product-company background; available in 15 days."
CAND_0024990,63,0.957369,Junior ML Engineer at Zoho with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; actively open to work; active GitHub presence.
CAND_0037980,64,0.954637,"Senior Applied Scientist at Niramai with 9 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, ranking; product-company background; actively open to work; available in 0 days."
CAND_0020708,65,0.951714,"Search Engineer at PolicyBazaar with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions elasticsearch, faiss, retrieval; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0069905,66,0.950817,"Applied ML Engineer at Sarvam AI with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions elasticsearch, embedding, faiss; product-company background; actively open to work."
CAND_0011643,67,0.94996,AI Research Engineer at Swiggy with 4 years of experience — strong role alignment with the JD. Profile shows product-company background; actively open to work; active GitHub presence.
CAND_0084283,68,0.949557,"Junior ML Engineer at Sarvam AI with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work; available in 30 days."
CAND_0091534,69,0.949507,"AI Engineer at Flipkart with 17 years of experience — strong role alignment with the JD. Profile shows career history mentions elasticsearch, embedding, faiss; product-company background; available in 30 days; active GitHub presence."
CAND_0016659,70,0.94915,"ML Engineer at Glance with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, ranking, recommendation; product-company background; actively open to work."
CAND_0075249,71,0.948876,"Applied ML Engineer at Zomato with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, elasticsearch, embedding; product-company background; actively open to work."
CAND_0071747,72,0.948086,AI Research Engineer at Rephrase.ai with 4 years of experience — strong role alignment with the JD. Profile shows product-company background; actively open to work; active GitHub presence.
CAND_0000273,73,0.945267,"ML Engineer at BYJU'S with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work."
CAND_0030031,74,0.940461,"AI Engineer at Microsoft with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, production ml; product-company background; available in 30 days."
CAND_0007596,75,0.939306,"Junior ML Engineer at Flipkart with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work."
CAND_0095619,76,0.937669,NLP Engineer at Nykaa with 16 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking; product-company background; actively open to work; available in 30 days.
CAND_0068811,77,0.935625,"Applied ML Engineer at Freshworks with 8 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, fine-tun; product-company background; actively open to work; available in 30 days."
CAND_0091890,78,0.934125,"AI Research Engineer at Verloop.io with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work; active GitHub presence."
CAND_0094685,79,0.929413,"AI Research Engineer at Krutrim with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work; active GitHub presence."
CAND_0073504,80,0.926218,"Junior ML Engineer at PolicyBazaar with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work; active GitHub presence."
CAND_0053591,81,0.925967,"AI Engineer at Ola with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, fine-tun; product-company background; actively open to work; active GitHub presence."
CAND_0070544,82,0.925111,AI Research Engineer at PolicyBazaar with 5 years of experience — strong role alignment with the JD. Profile shows product-company background; actively open to work; active GitHub presence.
CAND_0009024,83,0.924958,"Search Engineer at Google with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, embedding, ranking; product-company background; actively open to work; available in 30 days."
CAND_0043637,84,0.923971,Junior ML Engineer at Rephrase.ai with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; actively open to work.
CAND_0055905,85,0.923828,"Senior Machine Learning Engineer at Flipkart with 8 years of experience — strong role alignment with the JD. Profile shows career history mentions embedding, faiss, fine-tun; product-company background; actively open to work; available in 30 days."
CAND_0053605,86,0.922699,"Senior Software Engineer (ML) at Verloop.io with 7 years of experience, with adjacent skills relevant to AI engineering. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work; available in 30 days."
CAND_0005260,87,0.921535,"Senior NLP Engineer at Netflix with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions embedding, faiss, fine-tun; product-company background."
CAND_0062561,88,0.919249,ML Engineer at Razorpay with 6 years of experience — strong role alignment with the JD. Profile shows product-company background; actively open to work; available in 30 days; active GitHub presence.
CAND_0030348,89,0.918731,"Machine Learning Engineer at BYJU'S with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, elasticsearch, embedding; product-company background; actively open to work."
CAND_0064888,90,0.918385,"ML Engineer at Verloop.io with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work; available in 30 days."
CAND_0062413,91,0.916733,AI Research Engineer at upGrad with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; actively open to work.
CAND_0052712,92,0.916467,AI Research Engineer at Verloop.io with 3 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; actively open to work.
CAND_0051292,93,0.91608,"Applied ML Engineer at Freshworks with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions elasticsearch, embedding, faiss; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0019288,94,0.91569,AI Research Engineer at Paytm with 6 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun; product-company background; actively open to work; available in 30 days.
CAND_0037160,95,0.915199,"Data Scientist at Haptik with 6 years of experience, with adjacent skills relevant to AI engineering. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work; available in 30 days."
CAND_0070525,96,0.915066,"Senior Software Engineer (ML) at Mad Street Den with 5 years of experience, with adjacent skills relevant to AI engineering. Profile shows career history mentions fine-tun, ranking, recommendation; product-company background; actively open to work."
CAND_0080534,97,0.914983,"ML Engineer at Genpact AI with 4 years of experience — strong role alignment with the JD. Profile shows career history mentions ranking, recommendation; product-company background; actively open to work; available in 30 days; active GitHub presence."
CAND_0055992,98,0.913739,"AI Engineer at CRED with 17 years of experience — strong role alignment with the JD. Profile shows career history mentions a/b test, elasticsearch, embedding; product-company background; actively open to work; active GitHub presence."
CAND_0049540,99,0.913305,"ML Engineer at Saarthi.ai with 7 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work."
CAND_0015057,100,0.912901,"ML Engineer at Meesho with 5 years of experience — strong role alignment with the JD. Profile shows career history mentions fine-tun, inference, llm; product-company background; actively open to work."
